// Initial random seed:
6413212177608041774

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

103239: COALESCED
103240: COALESCED
103241: COALESCED
103242: COALESCED
103243: COALESCED
103244: COALESCED
103245: COALESCED
103246: COALESCED
103247: COALESCED
103248: COALESCED
103249: COALESCED
103250: COALESCED
103251: COALESCED
103252: COALESCED
103253: COALESCED
103254: COALESCED
103255: COALESCED
103256: COALESCED
103257: COALESCED
103258: COALESCED
103259: COALESCED
103260: COALESCED
103261: COALESCED
103262: COALESCED
103263: COALESCED
103264: COALESCED
103265: COALESCED
103266: COALESCED
103267: COALESCED
103268: COALESCED
103269: COALESCED
103270: COALESCED
103271: COALESCED
103272: COALESCED
103273: COALESCED
103274: COALESCED
103275: COALESCED
103276: COALESCED
103277: COALESCED
103278: COALESCED
103279: COALESCED
103280: COALESCED
103281: COALESCED
103282: COALESCED
103283: COALESCED
103284: COALESCED
103285: COALESCED
103286: COALESCED
103287: COALESCED
103288: COALESCED
103289: COALESCED
103290: COALESCED
103291: COALESCED
103292: COALESCED
103293: COALESCED
103294: COALESCED
103295: COALESCED
103296: COALESCED
103297: COALESCED
103298: COALESCED
103299: COALESCED
103300: COALESCED
103301: COALESCED
103302: COALESCED
103303: COALESCED
103304: COALESCED
103305: COALESCED
103306: COALESCED
103307: COALESCED
103308: COALESCED
103309: COALESCED
103310: COALESCED
103311: COALESCED
103312: COALESCED
103313: COALESCED
103314: COALESCED
103315: COALESCED
103316: COALESCED
103317: COALESCED
103318: COALESCED
103319: COALESCED
103320: COALESCED
103321: COALESCED
103322: COALESCED
103323: COALESCED
103324: COALESCED
103325: COALESCED
103326: COALESCED
103327: COALESCED
103328: COALESCED
103329: COALESCED
103330: COALESCED
103331: COALESCED
103332: COALESCED
103333: COALESCED
103334: COALESCED
103335: COALESCED
103336: COALESCED
103337: COALESCED
103338: COALESCED
103339: COALESCED
103340: COALESCED
103341: COALESCED
103342: COALESCED
103343: COALESCED
103344: COALESCED
103345: COALESCED
103346: COALESCED
103347: COALESCED
103348: COALESCED
103349: COALESCED
103350: COALESCED
103351: COALESCED
103352: COALESCED
103353: COALESCED
103354: COALESCED
103355: COALESCED
103356: COALESCED
103357: COALESCED
103358: COALESCED
103359: COALESCED
103360: COALESCED
