// Initial random seed:
6376865298839990088

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

128241: COALESCED
128242: COALESCED
128243: COALESCED
128244: COALESCED
128245: COALESCED
128246: COALESCED
128247: COALESCED
128248: COALESCED
128249: COALESCED
128250: COALESCED
128251: COALESCED
128252: COALESCED
128253: COALESCED
128254: COALESCED
128255: COALESCED
128256: COALESCED
128257: COALESCED
128258: COALESCED
128259: COALESCED
128260: COALESCED
128261: COALESCED
128262: COALESCED
128263: COALESCED
128264: COALESCED
128265: COALESCED
128266: COALESCED
128267: COALESCED
128268: COALESCED
128269: COALESCED
128270: COALESCED
128271: COALESCED
128272: COALESCED
128273: COALESCED
128274: COALESCED
128275: COALESCED
128276: COALESCED
128277: COALESCED
128278: COALESCED
128279: COALESCED
128280: COALESCED
128281: COALESCED
128282: COALESCED
128283: COALESCED
128284: COALESCED
128285: COALESCED
128286: COALESCED
128287: COALESCED
128288: COALESCED
128289: COALESCED
128290: COALESCED
128291: COALESCED
128292: COALESCED
128293: COALESCED
128294: COALESCED
128295: COALESCED
128296: COALESCED
128297: COALESCED
128298: COALESCED
128299: COALESCED
128300: COALESCED
128301: COALESCED
128302: COALESCED
128303: COALESCED
128304: COALESCED
128305: COALESCED
128306: COALESCED
128307: COALESCED
128308: COALESCED
128309: COALESCED
128310: COALESCED
128311: COALESCED
128312: COALESCED
128313: COALESCED
128314: COALESCED
128315: COALESCED
128316: COALESCED
128317: COALESCED
128318: COALESCED
128319: COALESCED
128320: COALESCED
128321: COALESCED
128322: COALESCED
128323: COALESCED
128324: COALESCED
128325: COALESCED
128326: COALESCED
128327: COALESCED
128328: COALESCED
128329: COALESCED
128330: COALESCED
128331: COALESCED
128332: COALESCED
128333: COALESCED
128334: COALESCED
128335: COALESCED
128336: COALESCED
128337: COALESCED
128338: COALESCED
128339: COALESCED
128340: COALESCED
128341: COALESCED
128342: COALESCED
128343: COALESCED
128344: COALESCED
128345: COALESCED
128346: COALESCED
128347: COALESCED
128348: COALESCED
128349: COALESCED
128350: COALESCED
128351: COALESCED
128352: COALESCED
128353: COALESCED
128354: COALESCED
128355: COALESCED
128356: COALESCED
128357: COALESCED
128358: COALESCED
128359: COALESCED
128360: COALESCED
128361: COALESCED
128362: COALESCED
