// Initial random seed:
5528694520606355834

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

141435: COALESCED
141436: COALESCED
141437: COALESCED
141438: COALESCED
141439: COALESCED
141440: COALESCED
141441: COALESCED
141442: COALESCED
141443: COALESCED
141444: COALESCED
141445: COALESCED
141446: COALESCED
141447: COALESCED
141448: COALESCED
141449: COALESCED
141450: COALESCED
141451: COALESCED
141452: COALESCED
141453: COALESCED
141454: COALESCED
141455: COALESCED
141456: COALESCED
141457: COALESCED
141458: COALESCED
141459: COALESCED
141460: COALESCED
141461: COALESCED
141462: COALESCED
141463: COALESCED
141464: COALESCED
141465: COALESCED
141466: COALESCED
141467: COALESCED
141468: COALESCED
141469: COALESCED
141470: COALESCED
141471: COALESCED
141472: COALESCED
141473: COALESCED
141474: COALESCED
141475: COALESCED
141476: COALESCED
141477: COALESCED
141478: COALESCED
141479: COALESCED
141480: COALESCED
141481: COALESCED
141482: COALESCED
141483: COALESCED
141484: COALESCED
141485: COALESCED
141486: COALESCED
141487: COALESCED
141488: COALESCED
141489: COALESCED
141490: COALESCED
141491: COALESCED
141492: COALESCED
141493: COALESCED
141494: COALESCED
141495: COALESCED
141496: COALESCED
141497: COALESCED
141498: COALESCED
141499: COALESCED
141500: COALESCED
141501: COALESCED
141502: COALESCED
141503: COALESCED
141504: COALESCED
141505: COALESCED
141506: COALESCED
141507: COALESCED
141508: COALESCED
141509: COALESCED
141510: COALESCED
141511: COALESCED
141512: COALESCED
141513: COALESCED
141514: COALESCED
141515: COALESCED
141516: COALESCED
141517: COALESCED
141518: COALESCED
141519: COALESCED
141520: COALESCED
141521: COALESCED
141522: COALESCED
141523: COALESCED
141524: COALESCED
141525: COALESCED
141526: COALESCED
141527: COALESCED
141528: COALESCED
141529: COALESCED
141530: COALESCED
141531: COALESCED
141532: COALESCED
141533: COALESCED
141534: COALESCED
141535: COALESCED
141536: COALESCED
141537: COALESCED
141538: COALESCED
141539: COALESCED
141540: COALESCED
141541: COALESCED
141542: COALESCED
141543: COALESCED
141544: COALESCED
141545: COALESCED
141546: COALESCED
141547: COALESCED
141548: COALESCED
141549: COALESCED
141550: COALESCED
141551: COALESCED
141552: COALESCED
141553: COALESCED
141554: COALESCED
141555: COALESCED
141556: COALESCED
