// Initial random seed:
925592132229729255

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

94817: COALESCED
94818: COALESCED
94819: COALESCED
94820: COALESCED
94821: COALESCED
94822: COALESCED
94823: COALESCED
94824: COALESCED
94825: COALESCED
94826: COALESCED
94827: COALESCED
94828: COALESCED
94829: COALESCED
94830: COALESCED
94831: COALESCED
94832: COALESCED
94833: COALESCED
94834: COALESCED
94835: COALESCED
94836: COALESCED
94837: COALESCED
94838: COALESCED
94839: COALESCED
94840: COALESCED
94841: COALESCED
94842: COALESCED
94843: COALESCED
94844: COALESCED
94845: COALESCED
94846: COALESCED
94847: COALESCED
94848: COALESCED
94849: COALESCED
94850: COALESCED
94851: COALESCED
94852: COALESCED
94853: COALESCED
94854: COALESCED
94855: COALESCED
94856: COALESCED
94857: COALESCED
94858: COALESCED
94859: COALESCED
94860: COALESCED
94861: COALESCED
94862: COALESCED
94863: COALESCED
94864: COALESCED
94865: COALESCED
94866: COALESCED
94867: COALESCED
94868: COALESCED
94869: COALESCED
94870: COALESCED
94871: COALESCED
94872: COALESCED
94873: COALESCED
94874: COALESCED
94875: COALESCED
94876: COALESCED
94877: COALESCED
94878: COALESCED
94879: COALESCED
94880: COALESCED
94881: COALESCED
94882: COALESCED
94883: COALESCED
94884: COALESCED
94885: COALESCED
94886: COALESCED
94887: COALESCED
94888: COALESCED
94889: COALESCED
94890: COALESCED
94891: COALESCED
94892: COALESCED
94893: COALESCED
94894: COALESCED
94895: COALESCED
94896: COALESCED
94897: COALESCED
94898: COALESCED
94899: COALESCED
94900: COALESCED
94901: COALESCED
94902: COALESCED
94903: COALESCED
94904: COALESCED
94905: COALESCED
94906: COALESCED
94907: COALESCED
94908: COALESCED
94909: COALESCED
94910: COALESCED
94911: COALESCED
94912: COALESCED
94913: COALESCED
94914: COALESCED
94915: COALESCED
94916: COALESCED
94917: COALESCED
94918: COALESCED
94919: COALESCED
94920: COALESCED
94921: COALESCED
94922: COALESCED
94923: COALESCED
94924: COALESCED
94925: COALESCED
94926: COALESCED
94927: COALESCED
94928: COALESCED
94929: COALESCED
94930: COALESCED
94931: COALESCED
94932: COALESCED
94933: COALESCED
94934: COALESCED
94935: COALESCED
94936: COALESCED
94937: COALESCED
94938: COALESCED
